Unnamed: 0,Tuned LS PBE,Tuned HS PBE,Tuned LS SCAN,Tuned HS SCAN,DLPNO-CCSD(T) SSE,Tuned LS PBE SSE,Tuned HS PBE SSE,Tuned LS SCAN SSE,Tuned HS SCAN SSE
Co_ADETCO_comp_0_3111,39.56520080566406,45.52604675292969,37.35115051269531,42.37464904785156,-7.007767517684441,-17.564470851279694,-22.1442608931251,-16.98041544792735,-20.869688924380252
Co_AFULAO_comp_0_411,37.32414245605469,40.68977355957031,31.631851196289062,36.52359008789063,-5.074985314940932,-15.53128727226328,-17.904670622975836,-12.300211831909946,-15.808059096438381
Co_BOTQEH_comp_0_222,38.4906005859375,44.498138427734375,35.25032043457031,41.41403198242188,-10.755486167726076,-19.037940131119477,-23.835362873292844,-17.014625183598493,-22.038348359461803
Co_CAASPC_comp_3_33,35.64247131347656,41.70417785644531,28.450698852539062,38.99185180664063,-14.24981529741899,-21.01654826516702,-25.90223016994237,-15.590814628347642,-24.18027594299997
Co_CEWTUT_comp_0_42,38.74519348144531,42.18421936035156,35.58921813964844,38.96888732910156,-10.720108972469689,-19.69538778291881,-22.309464043424505,-17.668313889466365,-20.31863999383245
Co_CULQIJ_comp_0_411,37.20954895019531,43.3441162109375,34.44099426269531,41.80976867675781,-0.7074930727435458,-9.051142081738572,-14.065212404493725,-8.349810086539025,-14.324922027188101
Co_DABUCO_comp_1_33,38.44200134277344,,,,-5.3094808100684086,-13.925734487751692,,,
Co_DATMCO_comp_1_111111,40.68199157714844,41.82525634765625,37.5860595703125,38.78608703613281,-3.789192007533302,-13.324390000669977,-14.237604982724186,-11.261365242470866,-12.247964450000026
Co_DAYKOD_comp_1_2211,37.364349365234375,42.05360412597656,33.87992858886719,40.73234558105469,-1.5443672327171498,-11.302390906698687,-15.095032344399756,-9.667948937704969,-15.217388319619966
Co_DETCON_comp_0_33,32.49198913574219,48.11622619628906,30.97274780273437,46.22360229492188,-4.5001256624885855,-13.330325453802832,-27.519548288624005,-14.603248247751878,-27.858700117300632
Co_DOCZOK_comp_0_2211,38.6248779296875,40.88302612304688,30.594711303710938,40.702056884765625,-5.868915885062052,-14.72800718813656,-16.480702195545764,-9.421565506661912,-17.325582321578345
Co_ENGCOA_comp_0_222,39.85679626464844,42.95204162597656,35.20133972167969,39.48219299316406,-12.83751987258256,-21.41322512514488,-23.703870559225116,-18.181535346985267,-21.474322965386975
Co_GASCEI_comp_0_33,39.88365173339844,42.61161804199219,37.00675964355469,38.72474670410156,-2.042517519997773,-12.843194704525247,-14.906435006107108,-11.292632999646381,-12.623084987301072
Co_ILASAR_comp_0_51,38.2275390625,50.90293884277344,32.93418884277344,49.026641845703125,-1.7591065176100074,-23.55499541243763,-39.23438973064954,-23.237672647516025,-42.85158307387157
Co_LOFFUH_comp_0_321,40.0,39.590606689453125,35.458984375,34.87052917480469,-6.386750847477742,-10.32187003267939,-9.977642697010229,-8.321965099464485,-7.842631886126078
Co_LUJXAP_comp_0_321,38.3111572265625,40.5999755859375,34.72770690917969,40.69175720214844,-2.749074362654937,-13.330618140332122,-15.235751243391448,-11.77632797274203,-16.633532025374354
Co_PODWAG_comp_0_222,39.337921142578125,40.85823059082031,33.285064697265625,36.367034912109375,-5.93760768262996,-15.811757373940255,-16.984413921468782,-11.492086498229703,-13.896659634363518
Co_QOJFOK_comp_0_321,34.64805603027344,44.112701416015625,30.0,42.29904174804688,-6.392808104839106,-13.899905788863009,-21.5483759296867,-11.343262691202952,-21.3032633811867
Co_SEVMUB_comp_0_42,43.43284606933594,41.326751708984375,,38.58879089355469,-11.896205867782328,-25.45454769676904,-23.857218655667026,,-22.522827103065005
Co_VARVOA_comp_0_51,36.91650390625,37.74757385253906,35.0,36.89994812011719,-2.6170471076591184,-13.233814834295726,-13.84955761754628,-13.06678879948686,-14.432382621343557
Co_YICJAV_comp_0_411,37.04032897949219,36.59217834472656,33.45741271972656,40.0,-7.0584237100842975,-11.88456391900659,-11.51551822796813,-15.962322375204213,-21.050111922241037
Co_ZEZJAP_comp_0_222,45.0,50.412139892578125,34.69017028808594,51.71890258789063,-68.38589940771612,-83.10301193835959,-90.5172498143431,-74.17086453045124,-96.67085627478276
Fe_ACAKOF_comp_0_111111,35.0,48.0364990234375,31.3330078125,45.97984313964844,-22.27850209748283,-24.03187028194416,-33.39296485813782,-20.765252237645292,-31.83271103935331
Fe_AMAVOB_comp_0_111111,45.50140380859375,55.864105224609375,42.16400146484375,53.71604919433594,-55.13852665496529,-60.825500976545214,-64.85364428658698,-56.011922387560865,-62.64724968640426
Fe_AQIYII_comp_0_21111,45.51139831542969,68.9593505859375,,69.51553344726562,-14.144512012306905,-34.74393906838014,-48.899472058025935,,-51.3702184256411
Fe_AQIYOO_comp_1_3111,30.0,59.44129943847656,,59.098663330078125,-56.715966274987295,-56.16713463713718,-72.42716712407893,,-71.78764256557218
Fe_BQIFEC10_comp_0_21111,40.0,64.18350219726562,28.425216674804688,60.73036193847656,-32.395628122433784,-38.34500441860014,-56.34786036086643,-29.745151410254635,-56.26003584965271
Fe_CACDIW_comp_0_111111,38.560333251953125,48.84925842285156,35.82344055175781,45.39276123046875,-43.31478260497363,-45.96149649758575,-51.567125436807295,-41.86236187693722,-48.223246666466174
Fe_CACDOC_comp_1_111111,38.56658935546875,48.8848876953125,36.009979248046875,45.312042236328125,-43.58237370508847,-45.87009038767978,-51.49021387967357,-41.86561237667088,-48.05553978535757
Fe_CEHHON_comp_0_111111,34.2669677734375,63.54499816894531,31.18133544921875,47.43011474609375,-39.44509238753028,-38.41908875333097,-54.8237443525206,-34.16242015905806,-45.62910297154656
Fe_DETTUR_comp_0_33,29.69818115234375,40.92964172363281,31.617355346679688,38.26560974121094,-32.972109862353136,-19.760812646036243,-31.16707917473734,-22.9194472692442,-28.87577325764619
Fe_EMEBEF_comp_0_111111,48.383636474609375,61.65008544921875,52.929534912109375,61.3812255859375,-73.219594030125,-74.55209649278429,-85.1912332043556,-78.84391056325701,-85.84659550676858
Fe_EVOKOP_comp_1_111111,29.039459228515625,,23.015060424804688,31.50543212890625,-61.60275806509162,-46.18634879100874,,-46.983989992964034,-54.063534562063175
Fe_EYEWOV_comp_0_33,32.47222900390625,44.810943603515625,28.60908508300781,41.68708801269531,-40.186016777492455,-40.29607330366221,-48.00877556391042,-35.11827623944375,-44.44881901893793
Fe_GEQPOH_comp_0_33,27.3028564453125,37.82646179199219,26.046676635742188,,-38.15506408246621,-34.88254357215596,-42.87970698147786,-32.3537142241409,
Fe_GESJOG_comp_0_3111,,60.48873901367188,34.62013244628906,61.07452392578125,-25.538230312449738,,-49.683141861883215,,
Fe_GLYCFE_comp_2_111111,38.885345458984375,51.859893798828125,,48.89205932617188,-49.89680894258413,-53.7820694001414,-59.733692353289165,,-56.86042861819387
Fe_HIYRUE_comp_0_111111,35.700531005859375,47.342071533203125,38.21968078613281,44.57511901855469,-33.29659011251124,-23.13321956226301,-33.63552157363903,-31.783863821468316,-37.74761371282006
Fe_JOWGEH_comp_0_222,31.204833984375,44.17854309082031,,,-34.80255999245173,-34.75834551829327,-43.404648273510844,,
Fe_KAWTUX_comp_2_33,16.722183227539062,,7.345428466796875,25.53314208984375,-29.782293304751875,-6.024323447319239,,-3.620398438363308,-18.1475046375055
Fe_KIJNEW_comp_4_6,29.442367553710938,39.34761047363281,27.429656982421875,36.56265258789063,-38.75157122998417,-35.452312592872005,-42.83812758774047,-31.889006770804457,-39.044958282425746
Fe_KUNKEJ_comp_0_111111,32.12272644042969,48.26377868652344,37.76573181152344,46.40693664550781,-56.21117578244707,-58.9737557263488,-72.07916995579937,-65.0176980308596,-71.78440250413368
Fe_LELJAQ_comp_0_111111,23.413314819335938,43.322601318359375,22.672348022460938,30.0,-58.31901165944828,-36.88809394104755,-52.892268034921216,-34.79618767497803,-40.26507959781519
Fe_LOJJEZ_comp_0_411,59.39300537109375,63.133544921875,30.0,41.47560119628906,-27.21255028512928,,,,
Fe_MENXIN_comp_1_2211,,47.05810546875,,45.46165466308594,-61.05136251982685,,-57.80375744724607,,
Fe_MICYFE10_comp_1_111111,28.00987243652344,43.916778564453125,23.62998962402344,41.46087646484375,-23.89052575244592,-19.567391100853733,-31.334624590861125,-15.046224436796487,-28.797238806884423
Fe_NAXPAD_comp_0_33,28.52874755859375,40.33409118652344,28.80699157714844,37.39814758300781,-36.51101973006234,-33.75978501758497,-42.21015274408939,-31.857123806369465,-38.403483217504515
Fe_NEJBOT_comp_0_111111,30.0,58.334503173828125,20.0,55.0,-47.64964421990272,-46.58008383508514,-60.2730336003782,-36.11354294180305,-58.27621890106258
Fe_NOZZOU_comp_1_111111,32.542572021484375,47.82569885253906,31.466827392578125,45.06202697753906,-42.0047928976328,-43.740760018413575,-51.79202390825414,-40.02503812563718,-48.704887949820744
Fe_NUBTOW_comp_0_111111,34.33815002441406,47.65739440917969,28.636245727539062,45.0,-41.75109904014903,-44.6334207503245,-51.55457844257287,-38.04361974709174,-48.55247159209484
Fe_PAZXAP_comp_0_6,31.64703369140625,43.13629150390625,27.65289306640625,40.0,-22.80726309006241,-24.659345213837963,-32.310800659186214,-19.62797460560974,-28.815969408663637
Fe_QAXDOJ_comp_2_222,35.65765380859375,45.13877868652344,32.9876708984375,43.23509216308594,-40.66985441754014,-42.3278767942553,-48.026019337232746,-38.33996101885285,-45.44819755154619
Fe_RUHLUB_comp_0_411,30.838394165039062,40.15106201171875,40.27923583984375,37.50755310058594,-31.01796191234598,-19.93236606157693,-28.74380346536184,-34.918009275772526,-32.150142738827924
Fe_SANLAU_comp_0_6,55.0,42.3040771484375,31.029586791992188,39.50584411621094,-21.16180247001239,-32.933474868232324,-20.783158741729434,-10.9369997789554,-18.54501565300762
Fe_SASXES_comp_2_111111,28.22547912597656,,22.81280517578125,,-68.77514581529567,-52.18722647325379,,-47.59494068163284,
Fe_SEDQOI_comp_0_111111,41.679229736328125,49.33883666992188,39.926605224609375,48.96240234375,-32.795754752590945,-33.59116799315497,-41.35669114072038,-34.3297054321075,-42.925293598302474
Fe_SELFAQ_comp_1_111111,31.4422607421875,47.32093811035156,27.689437866210938,44.808349609375,-25.91811693013767,-23.342064584757843,-34.4437954727961,-19.46311020592819,-32.312565139387196
Fe_VOBHUP_comp_0_2211,21.032867431640625,33.99467468261719,18.516845703125,31.18026733398437,-31.02240837740624,-13.419296263358575,-25.209520239657728,-14.941054813360735,-24.53976749502479
Fe_WABHIR_comp_0_111111,39.99198913574219,50.690460205078125,,47.3773193359375,-55.79912226022316,-60.64488584597704,-65.44291409011063,,-62.259356025296114
Fe_XILLEK_comp_0_111111,45.40824890136719,50.417327880859375,43.23829650878906,53.184661865234375,-45.56081845496578,-53.95502386542096,-56.254662529114206,-50.54605617201586,-56.56101272194317
Fe_XIQFIN_comp_1_111111,29.242935180664062,,23.495025634765625,,-61.551687722505896,-49.561470721142136,,-47.18833001661742,
Fe_XOPSEB_comp_0_411,36.62345886230469,47.41355895996094,58.95256042480469,44.564056396484375,-33.28432060478747,-37.4580018322106,-44.20075175275109,-51.225218580839794,-41.79989535507428
Mn_AQAWIY_comp_0_411,31.856002807617188,45.0,25.630111694335938,45.0,-57.51152081477017,-61.311395206972854,-68.69618311292899,-64.60319330292818,-73.8023818705351
Mn_FAMBOL_comp_1_111111,53.04351806640625,63.079376220703125,52.96432495117188,60.48873901367188,-85.84827437248691,-88.30215021131833,-93.3676355263367,-89.83564667806942,-93.80261284361869
Mn_FARTOH_comp_0_3111,,58.75877380371094,,55.46592712402344,-60.43366218743245,,-78.57511009315141,,-81.43011984187251
Mn_GEGLIP_comp_0_3111,,,,,-35.98736972486392,,,,
Mn_LEZMEK_comp_1_111111,34.873046875,38.07929992675781,29.951934814453125,34.63417053222656,-32.26241928502077,-39.2386839965065,-41.783159910354094,-38.61330504393522,-42.42083518176348
Mn_MEDHOS_comp_0_3111,32.46253967285156,51.08657836914063,31.270523071289062,52.6129150390625,-29.170979667444502,-34.22142621594135,-48.85387378208009,-36.530061528350736,-53.34894169831295
Mn_MNACAC_comp_0_2211,100.0,79.10072326660156,100.0,79.55894470214844,-85.40934753496117,-108.05930784712302,-99.39691657445915,-97.63166856623954,-90.05754496485423
Mn_PUKJIR_comp_0_111111,64.53819274902344,65.0,64.46395874023438,62.511138916015625,-91.63308643253232,-98.18564906157498,-98.37973204467264,-100.56140359471455,-99.75027260951306
Mn_QETLAC_comp_0_2211,60.0,,30.94062805175781,70.0,-89.93467924504898,,,,
Mn_VUMSON_comp_0_111111,,72.47428894042969,,73.61976623535156,-89.99705713761614,,,,
