Unnamed: 0,Tuned LS PBE,Tuned HS PBE,Tuned LS SCAN,Tuned HS SCAN
Co_ADETCO_comp_0_3111,39.56520080566406,45.52604675292969,37.35115051269531,42.37464904785156
Co_AFULAO_comp_0_411,37.32414245605469,40.68977355957031,31.631851196289062,36.523590087890625
Co_BOTQEH_comp_0_222,38.4906005859375,44.498138427734375,35.25032043457031,41.414031982421875
Co_CAASPC_comp_3_33,35.64247131347656,41.70417785644531,28.450698852539062,38.991851806640625
Co_CEWTUT_comp_0_42,38.74519348144531,42.18421936035156,35.58921813964844,38.96888732910156
Co_CULQIJ_comp_0_411,37.20954895019531,43.3441162109375,34.44099426269531,41.80976867675781
Co_DABUCO_comp_1_33,38.44200134277344,,,
Co_DATMCO_comp_1_111111,40.68199157714844,41.82525634765625,37.5860595703125,38.78608703613281
Co_DAYKOD_comp_1_2211,37.364349365234375,42.05360412597656,33.87992858886719,40.73234558105469
Co_DETCON_comp_0_33,32.49198913574219,48.11622619628906,30.972747802734375,46.223602294921875
Co_DOCZOK_comp_0_2211,38.6248779296875,40.883026123046875,30.594711303710938,40.702056884765625
Co_ENGCOA_comp_0_222,39.85679626464844,42.95204162597656,35.20133972167969,39.48219299316406
Co_GASCEI_comp_0_33,39.88365173339844,42.61161804199219,37.00675964355469,38.72474670410156
Co_ILASAR_comp_0_51,38.2275390625,50.90293884277344,32.93418884277344,49.026641845703125
Co_LOFFUH_comp_0_321,40.0,39.590606689453125,35.458984375,34.87052917480469
Co_LUJXAP_comp_0_321,38.3111572265625,40.5999755859375,34.72770690917969,40.69175720214844
Co_PODWAG_comp_0_222,39.337921142578125,40.85823059082031,33.285064697265625,36.367034912109375
Co_QOJFOK_comp_0_321,34.64805603027344,44.112701416015625,30.0,42.299041748046875
Co_SEVMUB_comp_0_42,43.43284606933594,41.326751708984375,,38.58879089355469
Co_VARVOA_comp_0_51,36.91650390625,37.74757385253906,35.0,36.89994812011719
Co_YICJAV_comp_0_411,37.04032897949219,36.59217834472656,33.45741271972656,40.0
Co_ZEZJAP_comp_0_222,45.0,50.412139892578125,34.69017028808594,51.718902587890625
Fe_ACAKOF_comp_0_111111,35.0,48.0364990234375,31.3330078125,45.97984313964844
Fe_AMAVOB_comp_0_111111,45.50140380859375,55.864105224609375,42.16400146484375,53.71604919433594
Fe_AQIYII_comp_0_21111,45.51139831542969,68.9593505859375,,69.51553344726562
Fe_AQIYOO_comp_1_3111,30.0,59.44129943847656,,59.098663330078125
Fe_BQIFEC10_comp_0_21111,40.0,64.18350219726562,28.425216674804688,60.73036193847656
Fe_CACDIW_comp_0_111111,38.560333251953125,48.84925842285156,35.82344055175781,45.39276123046875
Fe_CACDOC_comp_1_111111,38.56658935546875,48.8848876953125,36.009979248046875,45.312042236328125
Fe_CEHHON_comp_0_111111,34.2669677734375,63.54499816894531,31.18133544921875,47.43011474609375
Fe_DETTUR_comp_0_33,29.69818115234375,40.92964172363281,31.617355346679688,38.26560974121094
Fe_EMEBEF_comp_0_111111,48.383636474609375,61.65008544921875,52.929534912109375,61.3812255859375
Fe_EVOKOP_comp_1_111111,29.039459228515625,,23.015060424804688,31.50543212890625
Fe_EYEWOV_comp_0_33,32.47222900390625,44.810943603515625,28.609085083007812,41.68708801269531
Fe_GEQPOH_comp_0_33,27.3028564453125,37.82646179199219,26.046676635742188,
Fe_GESJOG_comp_0_3111,,60.488739013671875,34.62013244628906,61.07452392578125
Fe_GLYCFE_comp_2_111111,38.885345458984375,51.859893798828125,,48.892059326171875
Fe_HIYRUE_comp_0_111111,35.700531005859375,47.342071533203125,38.21968078613281,44.57511901855469
Fe_JOWGEH_comp_0_222,31.204833984375,44.17854309082031,,
Fe_KAWTUX_comp_2_33,16.722183227539062,,7.345428466796875,25.53314208984375
Fe_KIJNEW_comp_4_6,29.442367553710938,39.34761047363281,27.429656982421875,36.562652587890625
Fe_KUNKEJ_comp_0_111111,32.12272644042969,48.26377868652344,37.76573181152344,46.40693664550781
Fe_LELJAQ_comp_0_111111,23.413314819335938,43.322601318359375,22.672348022460938,30.0
Fe_LOJJEZ_comp_0_411,59.39300537109375,63.133544921875,30.0,41.47560119628906
Fe_MENXIN_comp_1_2211,,47.05810546875,,45.46165466308594
Fe_MICYFE10_comp_1_111111,28.009872436523438,43.916778564453125,23.629989624023438,41.46087646484375
Fe_NAXPAD_comp_0_33,28.52874755859375,40.33409118652344,28.806991577148438,37.39814758300781
Fe_NEJBOT_comp_0_111111,30.0,58.334503173828125,20.0,55.0
Fe_NOZZOU_comp_1_111111,32.542572021484375,47.82569885253906,31.466827392578125,45.06202697753906
Fe_NUBTOW_comp_0_111111,34.33815002441406,47.65739440917969,28.636245727539062,45.0
Fe_PAZXAP_comp_0_6,31.64703369140625,43.13629150390625,27.65289306640625,40.0
Fe_QAXDOJ_comp_2_222,35.65765380859375,45.13877868652344,32.9876708984375,43.23509216308594
Fe_RUHLUB_comp_0_411,30.838394165039062,40.15106201171875,40.27923583984375,37.50755310058594
Fe_SANLAU_comp_0_6,55.0,42.3040771484375,31.029586791992188,39.50584411621094
Fe_SASXES_comp_2_111111,28.225479125976562,,22.81280517578125,
Fe_SEDQOI_comp_0_111111,41.679229736328125,49.338836669921875,39.926605224609375,48.96240234375
Fe_SELFAQ_comp_1_111111,31.4422607421875,47.32093811035156,27.689437866210938,44.808349609375
Fe_VOBHUP_comp_0_2211,21.032867431640625,33.99467468261719,18.516845703125,31.180267333984375
Fe_WABHIR_comp_0_111111,39.99198913574219,50.690460205078125,,47.3773193359375
Fe_XILLEK_comp_0_111111,45.40824890136719,50.417327880859375,43.23829650878906,53.184661865234375
Fe_XIQFIN_comp_1_111111,29.242935180664062,,23.495025634765625,
Fe_XOPSEB_comp_0_411,36.62345886230469,47.41355895996094,58.95256042480469,44.564056396484375
Mn_AQAWIY_comp_0_411,31.856002807617188,45.0,25.630111694335938,45.0
Mn_FAMBOL_comp_1_111111,53.04351806640625,63.079376220703125,52.964324951171875,60.488739013671875
Mn_FARTOH_comp_0_3111,,58.75877380371094,,55.46592712402344
Mn_GEGLIP_comp_0_3111,,,,
Mn_LEZMEK_comp_1_111111,34.873046875,38.07929992675781,29.951934814453125,34.63417053222656
Mn_MEDHOS_comp_0_3111,32.46253967285156,51.086578369140625,31.270523071289062,52.6129150390625
Mn_MNACAC_comp_0_2211,100.0,79.10072326660156,100.0,79.55894470214844
Mn_PUKJIR_comp_0_111111,64.53819274902344,65.0,64.46395874023438,62.511138916015625
Mn_QETLAC_comp_0_2211,60.0,,30.940628051757812,70.0
Mn_VUMSON_comp_0_111111,,72.47428894042969,,73.61976623535156
