Unnamed: 0,e_corr,e_ccsd,e_ccsdt,e_hf,ecorr_t
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_acetonitrile-N-1-0_acetonitrile-N-1-0_4,-2.402749624,-3242.1217669,-3242.209191779,-3239.806442155,96.36146529264832
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_imidazole-N-2-0_4,-2.459927176,-3601.803030641,-3601.894768845,-3599.434841669,96.27069431587508
co_2_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_furan-O-0-0_furan-O-0-0_4,-3.346816665,-2145.918121029,-2146.036488081,-2142.689671416,96.46329441233574
co_3_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_misc-C-4-0_misc-C-4-0_5,-2.442822369,-3485.884387299,-3485.983310198,-3483.540487829,95.95046695761005
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_carbonyl-C-0-0_4,-1.815131048,-3207.919255538,-3207.978983858,-3206.16385281,96.70942105992825
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_amine-N-0-d1_4,-3.903568082,-2211.369948327,-2211.495021173,-2207.591453091,96.79593532449252
co_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_formaldehyde-O-1-0_formaldehyde-O-1-0_4,-2.651170211,-3352.807664535,-3352.930248445,-3350.279078234,95.37623388000416
co_2_cs-C-0-0_cs-C-0-0_furan-O-0-0_furan-O-0-0_cs-C-0-0_furan-O-0-0_4,-4.240853798,-3377.246719617,-3377.442936441,-3373.202082643,95.3731764086681
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_hydroxyl-O-0-d1_hydroxyl-O-0-d1_4,-3.556012966,-2152.408650307,-2152.520463013,-2148.9644500470004,96.85567215109626
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_carboxyl-O-1-d1_carboxyl-O-1-d1_4,-5.952613027,-2750.784206058,-2751.049332412,-2745.096719385,95.54605090576167
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_water-O-0-0_ome2-O-0-0_water-O-0-0_4,-3.52826594,-2153.117437752,-2153.224316516,-2149.696050576,96.97078491765504
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_cyanide-C-0-d1_cyanide-C-0-d1_4,-3.750159826,-2186.320025908,-2186.450072583,-2182.699912757,96.53223646367782
co_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_hydroxyl-O-0-d1_4,-2.473243322,-3635.860278439,-3635.987008099,-3633.513764777,94.87597282190232
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_imidazole-N-2-0_4,-2.363802864,-3320.620023548,-3320.705980246,-3318.342177382,96.36362662432316
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_thiocyanate-S-0-d1_4,-2.00966626,-3585.530649099,-3585.604660489,-3583.594994229,96.31722980711407
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_furan-O-0-0_4,-6.60719465,-2850.038699472,-2850.344605255,-2843.737410605,95.37011092900818
co_3_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_ome2-O-0-0_imidazole-N-2-0_ome2-O-0-0_5,-5.425111872,-2593.689809989,-2593.920819031,-2588.495707159,95.74185662064431
co_3_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_carboxyl-O-1-d1_carboxyl-O-1-d1_5,-2.58060728,-3130.068472456,-3130.158654499,-3127.578047219,96.50539453644342
co_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_amine-N-0-d1_4,-3.44381917,-2099.983755755,-2100.122467112,-2096.678647942,95.97216490900064
co_3_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_formaldehyde-O-1-0_5,-1.84120062,-3208.510903994,-3208.576525729,-3206.735325109,96.43592695509516
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_acetonitrile-N-1-0_4,-2.074999272,-3508.499913279,-3508.571932379,-3506.496933107,96.52919878228046
co_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_furan-O-0-0_pyridine-N-3-0_pyridine-N-3-0_4,-6.21291496,-2795.411234341,-2795.687858079,-2789.474943119,95.54760141124424
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_cyanide-C-0-d1_cyanide-C-0-d1_4,-5.374121926,-2558.463458912,-2558.713037847,-2553.338915921,95.35591230648232
co_3_furan-O-0-0_furan-O-0-0_furan-O-0-0_amine-N-0-d1_furan-O-0-0_amine-N-0-d1_5,-4.609541064,-2411.754978147,-2411.948913386,-2407.339372322,95.79274300180217
co_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_chloride-Cl-0-d1_imidazole-N-2-0_chloride-Cl-0-d1_4,-4.614122035,-3204.66433565,-3204.862507993,-3200.248385958,95.705090990298
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_formaldehyde-O-1-0_formaldehyde-O-1-0_4,-2.052434294,-2980.768306975,-2980.833555499,-2978.781121205,96.82092020237876
co_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_pyridine-N-3-0_acetonitrile-N-1-0_pyridine-N-3-0_4,-4.719122577,-2407.137576599,-2407.34178834,-2402.6226657630004,95.6726756368734
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_formaldehyde-O-1-0_formaldehyde-O-1-0_4,-5.455768634,-2601.303237704,-2601.545772096,-2596.090003462,95.55453304070588
co_3_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_fluoride-F-0-d1_fluoride-F-0-d1_5,-3.167154378,-2111.253870816,-2111.375552901,-2108.208398523,96.15799956436084
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_cs-C-0-0_4,-1.784318993,-3530.47632551,-3530.540528671,-3528.756209678,96.40181148931588
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_carboxyl-O-1-d1_4,-6.340922577,-2809.555721012,-2809.845829763,-2803.504907186,95.42481795863432
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_hydroxyl-O-0-d1_4,-1.72215703,-3170.843662855,-3170.896918171,-3169.174761141,96.90763878830089
co_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_4,-6.023925343,-2736.365710134,-2736.633437241,-2730.609511898,95.55560383378108
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_pyridine-N-3-0_pyridine-N-3-0_4,-5.101948434,-2496.06557488,-2496.260980014,-2491.15903158,96.1699900238558
co_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_imidazole-N-2-0_furan-O-0-0_imidazole-N-2-0_4,-5.978550645,-2751.455283971,-2751.71595202,-2745.737401375,95.63994579157706
co_3_fluoride-F-0-d1_fluoride-F-0-d1_fluoride-F-0-d1_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_5,-4.037172611,-2358.579267054,-2358.741093144,-2354.703920533,95.99159843800425
co_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_amine-N-0-d1_4,-3.444409847,-2100.159256556,-2100.295899887,-2096.85149004,96.03289570435086
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_misc-C-4-0_4,-6.230642096,-2752.933010146,-2753.220947908,-2746.9903058120003,95.3786823642919
co_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_amine-N-0-d1_4,-5.354382126,-2566.638552123,-2566.872902252,-2561.518520126,95.6232087384613
co_2_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_pyridine-N-3-0_carboxyl-O-1-d1_pyridine-N-3-0_4,-5.184312439,-2632.887537569,-2633.104220008,-2627.919907569,95.82042090345742
co_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_SH2-S-0-0_cs-C-0-0_SH2-S-0-0_4,-2.275429827,-3921.977899769,-3922.086782277,-3919.81135245,95.2148597725169
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_cyanide-C-0-d1_cyanide-C-0-d1_4,-1.986981336,-2937.99679637,-2938.070938434,-2936.083957098,96.26860793021476
co_2_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_4,-2.732624674,-2060.162845864,-2060.272743918,-2057.540119244,95.97829679846718
co_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_acetonitrile-N-1-0_formaldehyde-O-1-0_acetonitrile-N-1-0_4,-3.184796601,-2103.782477949,-2103.897978045,-2100.713181444,96.37339175872346
co_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_acetonitrile-N-1-0_furan-O-0-0_acetonitrile-N-1-0_4,-5.204618628,-2564.844325281,-2565.065032228,-2559.8604136,95.75940212386068
co_2_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_ammonia-N-0-0_ammonia-N-0-0_4,-3.603180528,-2250.27587211,-2250.407846943,-2246.804666415,96.3372683668031
co_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_cs-C-0-0_cs-C-0-0_4,-3.322107071,-2782.750772877,-2782.896302427,-2779.574195356,95.6193600359766
co_2_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_imidazole-N-2-0_4,-2.704200061,-1988.905784888,-1988.991544311,-1986.28734425,96.82865834384768
co_2_pyridine-N-3-0_pyridine-N-3-0_water-O-0-0_water-O-0-0_pyridine-N-3-0_water-O-0-0_4,-4.380088721,-2353.83850463,-2354.020465731,-2349.64037701,95.84572111227614
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_fluoride-F-0-d1_fluoride-F-0-d1_4,-1.875416571,-3177.116408048,-3177.171772449,-3175.296355878,97.04788782097488
co_2_ammonia-N-0-0_ammonia-N-0-0_SH2-S-0-0_SH2-S-0-0_ammonia-N-0-0_SH2-S-0-0_4,-1.836285427,-2747.586724072,-2747.640496538,-2745.8042111110003,97.07167169059122
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_thiocyanate-S-0-d1_SH2-S-0-0_thiocyanate-S-0-d1_4,-2.448761236,-3958.447508282,-3958.548758937,-3956.099997701,95.865229589898
co_3_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_thiocyanate-S-0-d1_thiocyanate-S-0-d1_5,-3.746652241,-2892.418857911,-2892.582712585,-2888.836060344,95.62663776992756
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_amine-N-0-d1_4,-5.941537177,-2676.560641167,-2676.834260749,-2670.892723572,95.39480148236882
co_2_cs-C-0-0_cs-C-0-0_phosphine-P-0-0_phosphine-P-0-0_cs-C-0-0_phosphine-P-0-0_4,-2.083329845,-3716.496948497,-3716.589706475,-3714.50637663,95.54760960092705
co_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_amine-N-0-d1_4,-2.774703096,-2009.224839928,-2009.319818131,-2006.545115035,96.57699581850888
co_3_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_water-O-0-0_5,-2.617321305,-2022.620175054,-2022.727442952,-2020.110121647,95.90161522028949
co_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_4,-3.715741696,-2176.468098736,-2176.617798291,-2172.902056595,95.97120663254516
co_3_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_hydroxyl-O-0-d1_hydroxyl-O-0-d1_5,-2.36874216,-3275.838386103,-3275.957302164,-3273.588560004,94.97978028136563
co_3_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_cs-C-0-0_cs-C-0-0_5,-2.664373576,-2704.614036472,-2704.738388492,-2702.074014916,95.33278587055874
co_2_misc-C-4-0_misc-C-4-0_SH2-S-0-0_SH2-S-0-0_misc-C-4-0_SH2-S-0-0_4,-2.738320734,-2975.633180295,-2975.737211011,-2972.998890277,96.2009302011798
co_3_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_pyridine-N-3-0_pyridine-N-3-0_5,-4.020213411,-2328.959846027,-2329.136988768,-2325.116775357,95.59369807296252
co_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_acetonitrile-N-1-0_4,-5.638709201,-2643.065881736,-2643.313717877,-2637.675008676,95.604736258505
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_cs-C-0-0_ome2-O-0-0_cs-C-0-0_4,-3.690620255,-2871.828474196,-2871.963874699,-2868.273254444,96.3312263618432
co_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_imidazole-N-2-0_imidazole-N-2-0_4,-4.484816534,-2363.172715553,-2363.361052155,-2358.876235621,95.800572875792
co_2_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_ammonia-N-0-0_ammonia-N-0-0_4,-2.408445032,-1865.622610887,-1865.719423783,-1863.310978751,95.98027379850416
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_misc-C-4-0_4,-1.982713642,-3227.285952789,-3227.352687408,-3225.369973766,96.63417764490728
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_acetonitrile-N-1-0_4,-4.18515505,-2287.72985731,-2287.869151267,-2283.683996217,96.67171334549336
co_2_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_misc-C-4-0_misc-C-4-0_4,-3.066109545,-2098.919960621,-2099.04084846,-2095.974738915,96.05728897726682
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_thiocyanate-S-0-d1_phosphine-P-0-0_thiocyanate-S-0-d1_4,-2.372752115,-3733.486798936,-3733.583324607,-3731.210572492,95.93191086460388
co_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_imidazole-N-2-0_4,-4.101895456,-2269.696777589,-2269.866876327,-2265.7649808710003,95.85316739967962
co_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_furan-O-0-0_4,-3.104489778,-3789.426050184,-3789.582343477,-3786.477853699,94.96557231053308
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_water-O-0-0_water-O-0-0_water-O-0-0_4,-1.890157513,-2807.137218756,-2807.18969688,-2805.2995393670003,97.22361106736672
co_3_carbonyl-C-0-0_carbonyl-C-0-0_chloride-Cl-0-d1_chloride-Cl-0-d1_carbonyl-C-0-0_chloride-Cl-0-d1_5,-2.279318711,-3100.532126747,-3100.629891366,-3098.350572655,95.71079645299191
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_ome2-O-0-0_ome2-O-0-0_4,-5.910328198,-2682.158569324,-2682.413878494,-2676.503550296,95.68028777003578
co_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_imidazole-N-2-0_4,-4.100900799,-2269.873202373,-2270.041859253,-2265.940958454,95.88732114561031
co_3_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_hydroxyl-O-0-d1_hydroxyl-O-0-d1_5,-4.698072017,-2436.400592279,-2436.60492455,-2431.906852533,95.65072075821055
co_3_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_phosphine-P-0-0_phosphine-P-0-0_5,-4.546552626,-2969.530423354,-2969.732935187,-2965.186382561,95.54581570569076
co_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_furan-O-0-0_chloride-Cl-0-d1_chloride-Cl-0-d1_4,-4.567022736,-3219.836233489,-3220.027686243,-3215.460663507,95.80793078845508
co_3_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_pyridine-N-3-0_pyridine-N-3-0_5,-3.446980993,-3716.540151302,-3716.693812807,-3713.246831814,95.5421423758393
co_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_furan-O-0-0_furan-O-0-0_acetonitrile-N-1-0_4,-5.57844605,-2661.910174563,-2662.148917631,-2656.570471581,95.72025854762607
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_imidazole-N-2-0_SH2-S-0-0_imidazole-N-2-0_4,-3.17174205,-3428.724622855,-3428.851269779,-3425.6795277290003,96.00702320667986
co_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_SH2-S-0-0_4,-3.393251438,-2442.790172523,-2442.92538958,-2439.532138142,96.015118258384
co_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_thiocyanate-S-0-d1_thiocyanate-S-0-d1_thiocyanate-S-0-d1_4,-4.926369842,-3530.694159281,-3530.922722604,-3525.996352762,95.36041080287404
co_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_acetonitrile-N-1-0_4,-2.7224675,-3692.364909907,-3692.50217415,-3689.77970665,94.95809433905464
co_3_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_pyridine-N-3-0_5,-3.523501254,-2200.232233249,-2200.374445203,-2196.850943949,95.9639022736654
co_2_cs-C-0-0_cs-C-0-0_water-O-0-0_water-O-0-0_cs-C-0-0_water-O-0-0_4,-2.283931939,-2917.464588131,-2917.556658066,-2915.272726127,95.96879690553824
co_2_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_4,-3.225896971,-2118.292216338,-2118.422452944,-2115.196555973,95.96277850251856
co_2_phosphine-P-0-0_phosphine-P-0-0_thiocyanate-S-0-d1_thiocyanate-S-0-d1_phosphine-P-0-0_thiocyanate-S-0-d1_4,-2.732992334,-3881.331123363,-3881.450024893,-3878.717032559,95.64940126173695
cr_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_misc-C-4-0_5,-3.600169967,-1838.372207717,-1838.521334276,-1834.921164309,95.8577911496708
cr_3_amine-N-0-d1_amine-N-0-d1_amine-N-0-d1_amine-N-0-d1_pyridine-N-3-0_pyridine-N-3-0_4,-3.48715798,-1762.781813064,-1762.938830986,-1759.4516730060002,95.49725240724166
cr_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_chloride-Cl-0-d1_5,-3.755462226,-2277.126208364,-2277.250211214,-2273.494748988,96.69806690793855
cr_2_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_furan-O-0-0_furan-O-0-0_furan-O-0-0_5,-3.758269343,-3111.907631031,-3112.065865606,-3108.307596263,95.7896957200631
cr_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_formaldehyde-O-1-0_formaldehyde-O-1-0_5,-3.343110082,-1801.880646678,-1802.014747478,-1798.6716373959998,95.98874112097288
cr_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_water-O-0-0_5,-3.324542087,-1782.219926381,-1782.352454929,-1779.027912842,96.01363001183964
cr_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_water-O-0-0_water-O-0-0_water-O-0-0_5,-1.718018425,-2300.261993043,-2300.310808649,-2298.592790224,97.15860986764564
cr_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_chloride-Cl-0-d1_ome2-O-0-0_chloride-Cl-0-d1_5,-3.34512871,-2582.312399769,-2582.423954449,-2579.078825739,96.66516030709025
cr_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_phosphine-P-0-0_phosphine-P-0-0_5,-2.360516932,-2185.914315541,-2185.995280837,-2183.634763905,96.57001841832916
cr_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_furan-O-0-0_pyridine-N-3-0_pyridine-N-3-0_5,-6.095788256,-2457.251578924,-2457.528137851,-2451.432349595,95.46311460659004
cr_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_water-O-0-0_water-O-0-0_water-O-0-0_5,-2.766344659,-1669.836630789,-1669.936049748,-1667.169705089,96.406125365599
cr_3_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_thiocyanate-S-0-d1_4,-2.714197405,-3712.048288842,-3712.209522512,-3709.495325107,94.05961888759704
cr_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_water-O-0-0_5,-2.647420331,-1691.225465076,-1691.31525195,-1688.667831619,96.60851460009675
cr_3_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_amine-N-0-d1_4,-1.852488255,-1381.483405541,-1381.545221908,-1379.692733653,96.66306294610791
cr_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_phosphine-P-0-0_furan-O-0-0_phosphine-P-0-0_5,-4.396296778,-2646.969189437,-2647.156845665,-2642.7605488870004,95.73149317535616
cr_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_pyridine-N-3-0_cs-C-0-0_pyridine-N-3-0_5,-3.814102017,-3281.604349862,-3281.800937568,-3277.986835551,94.8457669689116
cr_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_5,-5.106163953,-2184.254742338,-2184.486912591,-2179.380748638,95.45313751894774
cr_2_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_5,-3.072782274,-1779.799610912,-1779.911019928,-1776.838237654,96.37432769178578
cr_3_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_chloride-Cl-0-d1_cyanide-C-0-d1_chloride-Cl-0-d1_4,-2.28121191,-2333.908057667,-2334.016049605,-2331.734837695,95.2660277843267
cr_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_ammonia-N-0-0_ammonia-N-0-0_5,-4.540377849,-2059.507568474,-2059.702726744,-2055.162348895,95.70171742329936
cr_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_thiocyanate-S-0-d1_thiocyanate-S-0-d1_5,-5.649002585,-3015.793962978,-3016.066306248,-3010.417303663,95.17891404894569
cr_2_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_5,-3.790475286,-3100.507442079,-3100.669937244,-3096.879461958,95.71306623209288
cr_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_acetonitrile-N-1-0_5,-1.860625233,-2889.153468012,-2889.219110222,-2887.358484989,96.47203483883884
